#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CTNNB1	AXIN1	1852818	1845118	9606.ENSP00000344456	9606.ENSP00000262320	0	0	0	0	0	0.999	0.900	0	0.999
SMAD2	SKIL	1845079	1844666	9606.ENSP00000262160	9606.ENSP00000259119	0	0	0	0	0	0.997	0.900	0	0.999
SP1	EP300	1851138	1845316	9606.ENSP00000329357	9606.ENSP00000263253	0	0	0	0	0	0.999	0.900	0	0.999
SMAD3	ZFYVE9	1851536	1847085	9606.ENSP00000332973	9606.ENSP00000287727	0	0	0	0	0	0.994	0.900	0	0.999
JUN	UBC	1855436	1852861	9606.ENSP00000360266	9606.ENSP00000344818	0	0	0	0	0	0.999	0	0	0.999
TP53	EP300	1846083	1845316	9606.ENSP00000269305	9606.ENSP00000263253	0	0	0	0	0	0.999	0.900	0	0.999
EZH2	SUZ12	1850211	1849881	9606.ENSP00000320147	9606.ENSP00000316578	0	0	0	0	0	0.999	0.900	0	0.999
TGFBR2	TGFB3	1853779	1843496	9606.ENSP00000351905	9606.ENSP00000238682	0	0	0	0	0	0.999	0.900	0	0.999
CDKN2A	CDK6	1859838	1845799	9606.ENSP00000394932	9606.ENSP00000265734	0	0	0	0	0	0.999	0.900	0	0.999
HDAC1	UBC	1855935	1852861	9606.ENSP00000362649	9606.ENSP00000344818	0	0	0	0	0	0.999	0	0	0.999
SMAD4	SMAD2	1852473	1845079	9606.ENSP00000341551	9606.ENSP00000262160	0	0	0	0.750	0	0.999	0.900	0	0.999
JUN	CREBBP	1855436	1845124	9606.ENSP00000360266	9606.ENSP00000262367	0	0	0	0	0	0.992	0.900	0	0.999
CDK4	CDKN1A	1844551	1843736	9606.ENSP00000257904	9606.ENSP00000244741	0	0	0	0	0	0.999	0.900	0	0.999
TRIM33	SMAD4	1853689	1852473	9606.ENSP00000351250	9606.ENSP00000341551	0	0	0	0	0	0.994	0.900	0	0.999
TP53	CDKN1A	1846083	1843736	9606.ENSP00000269305	9606.ENSP00000244741	0	0	0	0	0	0.999	0.900	0	0.999
SMAD4	SMAD3	1852473	1851536	9606.ENSP00000341551	9606.ENSP00000332973	0	0	0	0.772	0	0.999	0.900	0	0.999
RAN	KPNB1	1857999	1847208	9606.ENSP00000376176	9606.ENSP00000290158	0	0	0	0	0	0.999	0.900	0	0.999
SP1	TP53	1851138	1846083	9606.ENSP00000329357	9606.ENSP00000269305	0	0	0	0	0	0.999	0.900	0	0.999
HSP90AA1	NR3C1	1851814	1843294	9606.ENSP00000335153	9606.ENSP00000231509	0	0	0	0	0	0.999	0.900	0	0.999
SMAD3	EP300	1851536	1845316	9606.ENSP00000332973	9606.ENSP00000263253	0	0	0	0	0	0.998	0.900	0	0.999
UBC	CCND1	1852861	1843117	9606.ENSP00000344818	9606.ENSP00000227507	0	0	0	0	0	0.999	0.900	0	0.999
HSP90AA1	STUB1	1851814	1842759	9606.ENSP00000335153	9606.ENSP00000219548	0	0	0	0	0	0.999	0.900	0	0.999
EP300	ESR1	1845316	1842435	9606.ENSP00000263253	9606.ENSP00000206249	0	0	0	0	0	0.999	0.900	0	0.999
TGFBR2	TGFB1	1853779	1842869	9606.ENSP00000351905	9606.ENSP00000221930	0	0	0	0	0	0.999	0.900	0	0.999
UBC	CDC25A	1852861	1848560	9606.ENSP00000344818	9606.ENSP00000303706	0	0	0	0	0	0.994	0.900	0	0.999
UBC	PML	1852861	1845989	9606.ENSP00000344818	9606.ENSP00000268058	0	0	0	0	0	0.999	0	0	0.999
AR	CTNNB1	1856164	1852818	9606.ENSP00000363822	9606.ENSP00000344456	0	0	0	0	0	0.999	0.900	0	0.999
CDKN2A	TP53	1859838	1846083	9606.ENSP00000394932	9606.ENSP00000269305	0	0	0	0	0	0.997	0.900	0	0.999
HSP90AA1	TP53	1851814	1846083	9606.ENSP00000335153	9606.ENSP00000269305	0	0	0	0	0	0.997	0.900	0	0.999
UBA52	UBC	1859324	1852861	9606.ENSP00000388107	9606.ENSP00000344818	0	0	0	0.962	0	0.995	0.900	0	0.999
EP300	MYOD1	1845316	1843984	9606.ENSP00000263253	9606.ENSP00000250003	0	0	0	0	0	0.996	0.900	0	0.999
TGFBR1	SMAD2	1856216	1845079	9606.ENSP00000364133	9606.ENSP00000262160	0	0	0	0	0	0.996	0.900	0	0.999
CDK6	CCND1	1845799	1843117	9606.ENSP00000265734	9606.ENSP00000227507	0	0	0	0	0	0.999	0.900	0	0.999
SUZ12	EED	1849881	1845338	9606.ENSP00000316578	9606.ENSP00000263360	0	0	0	0	0	0.999	0.900	0	0.999
TGFBR1	SMAD7	1856216	1845078	9606.ENSP00000364133	9606.ENSP00000262158	0	0	0	0	0	0.999	0.900	0	0.999
HIF1A	EP300	1852062	1845316	9606.ENSP00000338018	9606.ENSP00000263253	0	0	0	0	0	0.999	0.900	0	0.999
CDK2	CDKN1A	1845906	1843736	9606.ENSP00000266970	9606.ENSP00000244741	0	0	0	0	0	0.999	0.900	0	0.999
